>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
THR, SYZ, IRA, 694.189km
THR, TBZ, BGD, 526.903km
THR, TBZ, IRC, 526.903km
THR, TBZ, IRA, 526.903km
THR, TBZ, IRK, 526.903km
THR, AZD, IRC, 501.959km
THR, AZD, IRA, 501.959km
THR, ZBR, IRC, 1430.85km
THR, ZAH, IRC, 1132.64km
THR, ZAH, IRA, 1132.64km
THR, IFN, IRC, 330.586km
THR, IFN, IRA, 330.586km
THR, MHD, BGD, 751.892km
THR, MHD, IRC, 751.892km
THR, MHD, IRA, 751.892km
THR, MHD, IRK, 751.892km
THR, GSM, IRA, 1079.45km
THR, KHD, IRA, 373.878km
THR, BXR, IRC, 993.58km
THR, BJB, IRC, 571.425km
THR, AFZ, IRC, 568.01km
THR, NSH, IRC, 109.17km
THR, LRR, IRA, 937.153km
THR, ADU, IRC, 389.514km
THR, ADU, IRA, 389.514km
THR, OMH, IRC, 598.63km
THR, OMH, IRA, 598.63km
THR, GBT, IRC, 308.178km
THR, GBT, IRA, 308.178km
THR, IIL, IRC, 506.19km
THR, PFQ, IRC, 529.761km
THR, PGU, IRC, 933.768km
THR, YES, IRC, 555.126km

>> [BND] Bandar Abbass Intl <<
    City     : Bandar Abbas
    Country  : Iran
    Latitude : 27.2183
    Longitude: 56.3779
    Flights: 
BND, AWZ, IRA, 868.777km
BND, KIH, IRC, 249.955km
BND, KIH, GFG, 249.955km
BND, KIH, IRK, 249.955km
BND, RAS, IRC, 1290.72km
BND, THR, IRC, 1056.9km
BND, THR, IRA, 1056.9km
BND, SYZ, IRC, 451.549km
BND, SYZ, IRA, 451.549km
BND, TBZ, IRA, 1538.72km
BND, AZD, IRC, 559.314km
BND, ZBR, IRA, 445.159km
BND, DXB, IRC, 240.795km
BND, DXB, IRA, 240.795km
BND, IFN, IRC, 753.237km
BND, IFN, IRA, 753.237km
BND, MHD, BGD, 1048.78km
BND, MHD, IRA, 1048.78km
BND, SRY, IRA, 1089.24km

>> [KER] Kerman <<
    City     : Kerman
    Country  : Iran
    Latitude : 30.2744
    Longitude: 56.9511
    Flights: 
KER, THR, IRA, 799.065km
KER, SYZ, IRC, 428.224km
KER, ZAH, IRA, 391.526km
KER, IFN, IRA, 555.437km

>> [XBJ] Birjand <<
    City     : Birjand
    Country  : Iran
    Latitude : 32.8981
    Longitude: 59.2661
    Flights: 
XBJ, THR, IRA, 793.432km
XBJ, MHD, IRA, 372.541km

>> [RZR] Ramsar <<
    City     : Ramsar
    Country  : Iran
    Latitude : 36.9099
    Longitude: 50.6796
    Flights: 
RZR, THR, IRC, 147.144km
RZR, MHD, IRC, 803.667km

>> [SYZ] Shiraz Shahid Dastghaib Intl <<
    City     : Shiraz
    Country  : Iran
    Latitude : 29.5392
    Longitude: 52.5898
    Flights: 
SYZ, IST, THY, 2493.24km
SYZ, MED, SVA, 1390.09km
SYZ, ABD, IRC, 430.216km
SYZ, AWZ, BGD, 417.868km
SYZ, AWZ, IRC, 417.868km
SYZ, AWZ, IRA, 417.868km
SYZ, BUZ, IRA, 182.668km
SYZ, KIH, BGD, 361.756km
SYZ, KIH, IRC, 361.756km
SYZ, KIH, IRA, 361.756km
SYZ, KIH, GFG, 361.756km
SYZ, BDH, IRA, 399.894km
SYZ, RAS, IRC, 908.822km
SYZ, THR, BGD, 694.189km
SYZ, THR, IRC, 694.189km
SYZ, THR, IRA, 694.189km
SYZ, BND, IRC, 451.549km
SYZ, BND, IRA, 451.549km
SYZ, KER, IRC, 428.224km
SYZ, TBZ, IRC, 1120.8km
SYZ, ZAH, IRC, 804.654km
SYZ, KWI, IRC, 449.037km
SYZ, KWI, IRA, 449.037km
SYZ, DXB, IRC, 549.68km
SYZ, SHJ, ABY, 550.099km
SYZ, MCT, IRC, 870.254km
SYZ, DOH, IRA, 486.333km
SYZ, DOH, QTR, 486.333km
SYZ, IFN, IRA, 363.777km
SYZ, MHD, BGD, 993.298km
SYZ, MHD, IRC, 993.298km
SYZ, MHD, IRA, 993.298km
SYZ, GSM, IRC, 461.302km
SYZ, GSM, GFG, 461.302km
SYZ, SRY, IRC, 791.102km
SYZ, LRR, IRC, 271.351km
SYZ, PGU, IRC, 240.592km

>> [TBZ] Tabriz Intl <<
    City     : Tabriz
    Country  : Iran
    Latitude : 38.1339
    Longitude: 46.235
    Flights: 
TBZ, IST, THY, 1523.83km
TBZ, MED, SVA, 1631.25km
TBZ, AWZ, IRA, 790.123km
TBZ, THR, BGD, 526.903km
TBZ, THR, IRC, 526.903km
TBZ, THR, IRA, 526.903km
TBZ, THR, IRK, 526.903km
TBZ, BND, IRA, 1538.72km
TBZ, SYZ, IRC, 1120.8km
TBZ, DXB, IRC, 1670.45km
TBZ, GYD, AHY, 418.142km
TBZ, IFN, IRA, 785.819km
TBZ, MHD, BGD, 1205.32km
TBZ, MHD, IRC, 1205.32km
TBZ, MHD, IRA, 1205.32km

>> [AZD] Yazd Shahid Sadooghi <<
    City     : Yazd
    Country  : Iran
    Latitude : 31.9049
    Longitude: 54.2765
    Flights: 
AZD, MED, SVA, 1642.7km
AZD, THR, IRC, 501.959km
AZD, THR, IRA, 501.959km
AZD, BND, IRC, 559.314km
AZD, MHD, BGD, 689.728km
AZD, MHD, IRC, 689.728km
AZD, MHD, IRA, 689.728km

>> [ZBR] Chah Bahar <<
    City     : Chah Bahar
    Country  : Iran
    Latitude : 25.4433
    Longitude: 60.3821
    Flights: 
ZBR, THR, IRC, 1430.85km
ZBR, THR, IRA, 1430.85km
ZBR, BND, IRA, 445.159km
ZBR, ZAH, IRA, 451.345km
ZBR, MCT, IRC, 295.549km
ZBR, MHD, IRC, 1201.93km

>> [ZAH] Zahedan Intl <<
    City     : Zahedan
    Country  : Iran
    Latitude : 29.4757
    Longitude: 60.9062
    Flights: 
ZAH, THR, IRC, 1132.64km
ZAH, THR, IRA, 1132.64km
ZAH, KER, IRA, 391.526km
ZAH, SYZ, IRC, 804.654km
ZAH, ZBR, IRA, 451.345km
ZAH, DXB, IRC, 720.897km
ZAH, MHD, BGD, 760.673km
ZAH, MHD, IRC, 760.673km
ZAH, MHD, IRA, 760.673km
ZAH, GBT, IRC, 1023.88km
ZAH, GBT, IRA, 1023.88km

>> [AMM] Queen Alia Intl <<
    City     : Amman
    Country  : Jordan
    Latitude : 31.7226
    Longitude: 35.9932
    Flights: 
AMM, YUL, AAL, 8897.01km
AMM, YUL, RJA, 8897.01km
AMM, YUL, USA, 8897.01km
AMM, ALG, DAH, 3049.16km
AMM, ALG, RJA, 3049.16km
AMM, LOS, RJA, 4393.12km
AMM, TUN, RJA, 2426.82km
AMM, FRA, BER, 3045.84km
AMM, FRA, DLH, 3045.84km
AMM, FRA, RJA, 3045.84km
AMM, MUC, BER, 2747.19km
AMM, MUC, RJA, 2747.19km
AMM, TXL, BER, 2952.58km
AMM, TXL, RJA, 2952.58km
AMM, LHR, BAW, 3683.28km
AMM, LHR, RJA, 3683.28km
AMM, AMS, RJA, 3402km
AMM, CAI, MSR, 472.37km
AMM, CAI, RJA, 472.37km
AMM, CAI, RFJ, 472.37km
AMM, BEN, AAW, 1483.46km
AMM, BEN, LAA, 1483.46km
AMM, BEN, RJA, 1483.46km
AMM, TIP, AAW, 2147.11km
AMM, TIP, LAA, 2147.11km
AMM, TIP, RJA, 2147.11km
AMM, KRT, RJA, 1827.46km
AMM, LCA, RJA, 413.889km
AMM, BCN, IBE, 3188.64km
AMM, BCN, RJA, 3188.64km
AMM, MAD, IBE, 3652.13km
AMM, MAD, RJA, 3652.13km
AMM, CDG, AFR, 3381.24km
AMM, CDG, RJA, 3381.24km
AMM, FCO, AZA, 2382.38km
AMM, FCO, ISS, 2382.38km
AMM, FCO, RJA, 2382.38km
AMM, TLV, AIZ, 109.32km
AMM, TLV, RJA, 109.32km
AMM, VIE, BER, 2448.56km
AMM, VIE, AUA, 2448.56km
AMM, VIE, RJA, 2448.56km
AMM, OTP, RJA, 1667.31km
AMM, OTP, ROT, 1667.31km
AMM, GVA, RJA, 3018.43km
AMM, ZRH, RJA, 2905.81km
AMM, IST, RJA, 1212.31km
AMM, IST, THY, 1212.31km
AMM, BAH, GBA, 1545.75km
AMM, BAH, RJA, 1545.75km
AMM, DMM, RJA, 1461.35km
AMM, JED, RJA, 1159.9km
AMM, JED, RFJ, 1159.9km
AMM, JED, SVA, 1159.9km
AMM, JED, KNE, 1159.9km
AMM, MED, RJA, 876.137km
AMM, MED, SVA, 876.137km
AMM, MED, KNE, 876.137km
AMM, RUH, RJA, 1288.59km
AMM, RUH, SVA, 1288.59km
AMM, RUH, KNE, 1288.59km
AMM, AQJ, RJA, 252.572km
AMM, KWI, JZR, 1180.06km
AMM, KWI, KAC, 1180.06km
AMM, KWI, RJA, 1180.06km
AMM, BEY, IYE, 238.054km
AMM, BEY, MEA, 238.054km
AMM, BEY, RJA, 238.054km
AMM, AUH, ETD, 1998.18km
AMM, AUH, RJA, 1998.18km
AMM, AUH, ALK, 1998.18km
AMM, DXB, UAE, 2021.55km
AMM, DXB, FDB, 2021.55km
AMM, DXB, QFA, 2021.55km
AMM, DXB, RJA, 2021.55km
AMM, SHJ, ABY, 2031.87km
AMM, MCT, RJA, 2368.34km
AMM, MCT, OMA, 2368.34km
AMM, BSR, RJA, 1117.7km
AMM, DOH, QTR, 1680.53km
AMM, DOH, RJA, 1680.53km
AMM, KBP, RJA, 2113.15km
AMM, BOM, RJA, 3937.92km
AMM, DEL, RJA, 3945.43km
AMM, HBE, RBG, 604.709km
AMM, JFK, AAL, 9214.77km
AMM, JFK, RJA, 9214.77km
AMM, JFK, USA, 9214.77km
AMM, ORD, AAL, 10013.8km
AMM, ORD, RJA, 10013.8km
AMM, ORD, USA, 10013.8km
AMM, BKK, MAS, 6840.68km
AMM, BKK, RJA, 6840.68km
AMM, ATH, RJA, 1297.11km
AMM, HOD, IYE, 2015.86km
AMM, ADE, IYE, 2294.71km
AMM, ADE, RJA, 2294.71km
AMM, SAH, IYE, 1989.6km
AMM, SAH, RJA, 1989.6km
AMM, EBL, RJA, 889.478km
AMM, EBL, RFJ, 889.478km
AMM, EBL, OOM, 889.478km
AMM, DME, RJA, 2638.03km
AMM, DME, SBI, 2638.03km
AMM, SSH, RJA, 444.061km
AMM, BGW, RJA, 791.449km
AMM, MRA, RJA, 1971.37km
AMM, ISU, RJA, 962.085km
AMM, DWC, FDB, 2032.57km

>> [AQJ] Aqaba King Hussein Intl <<
    City     : Aqaba
    Country  : Jordan
    Latitude : 29.6116
    Longitude: 35.0181
    Flights: 
AQJ, IST, THY, 1382.52km
AQJ, AMM, RJA, 252.572km

>> [KWI] Kuwait Intl <<
    City     : Kuwait
    Country  : Kuwait
    Latitude : 29.2266
    Longitude: 47.9689
    Flights: 
KWI, TUN, TAR, 3594.08km
KWI, FRA, KAC, 4022.14km
KWI, FRA, DLH, 4022.14km
KWI, LHR, AAL, 4674.88km
KWI, LHR, BAW, 4674.88km
KWI, LHR, KAC, 4674.88km
KWI, AMS, AFR, 4355.28km
KWI, AMS, DAL, 4355.28km
KWI, AMS, KLM, 4355.28km
KWI, ADD, ETH, 2446.29km
KWI, ADD, KAC, 2446.29km
KWI, ADD, SAA, 2446.29km
KWI, CAI, JZR, 1601.91km
KWI, CAI, KAC, 1601.91km
KWI, CAI, MSR, 1601.91km
KWI, LXR, JZR, 1555.73km
KWI, LXR, MSR, 1555.73km
KWI, FCO, AZA, 3490.48km
KWI, FCO, KAC, 3490.48km
KWI, IST, KAC, 2169.69km
KWI, IST, THY, 2169.69km
KWI, KBL, AFG, 2086.91km
KWI, BAH, GBA, 420.416km
KWI, BAH, JZR, 420.416km
KWI, BAH, KAC, 420.416km
KWI, BAH, UAL, 420.416km
KWI, DMM, AFR, 355.24km
KWI, DMM, DAL, 355.24km
KWI, DMM, KLM, 355.24km
KWI, DMM, KAC, 355.24km
KWI, DMM, DLH, 355.24km
KWI, DMM, SVA, 355.24km
KWI, JED, AFG, 1218.56km
KWI, JED, JZR, 1218.56km
KWI, JED, KAC, 1218.56km
KWI, JED, SVA, 1218.56km
KWI, JED, KNE, 1218.56km
KWI, MED, SVA, 969.934km
KWI, MED, KNE, 969.934km
KWI, RUH, JZR, 491.04km
KWI, RUH, KAC, 491.04km
KWI, RUH, SVA, 491.04km
KWI, RUH, KNE, 491.04km
KWI, TIF, KNE, 1138.57km
KWI, AWZ, IRC, 246.758km
KWI, AWZ, IRA, 246.758km
KWI, SYZ, IRC, 449.037km
KWI, SYZ, IRA, 449.037km
KWI, AMM, JZR, 1180.06km
KWI, AMM, KAC, 1180.06km
KWI, AMM, RJA, 1180.06km
KWI, BEY, JZR, 1287.36km
KWI, BEY, KAC, 1287.36km
KWI, BEY, MEA, 1287.36km
KWI, AUH, JAI, 850.402km
KWI, AUH, AZA, 850.402km
KWI, AUH, ETD, 850.402km
KWI, AUH, KAC, 850.402km
KWI, DXB, UAE, 853.978km
KWI, DXB, FDB, 853.978km
KWI, DXB, JZR, 853.978km
KWI, DXB, KAC, 853.978km
KWI, SHJ, ABY, 862.445km
KWI, MCT, KAC, 1202.38km
KWI, MCT, OMA, 1202.38km
KWI, LHE, KAC, 2542.6km
KWI, LHE, SAI, 2542.6km
KWI, LHE, PIA, 2542.6km
KWI, PEW, PIA, 2286.27km
KWI, ISB, KAC, 2427.66km
KWI, DOH, IYE, 566.317km
KWI, DOH, KAC, 566.317km
KWI, DOH, QTR, 566.317km
KWI, AMD, AIC, 2549.54km
KWI, BOM, JAI, 2758.33km
KWI, BOM, KAC, 2758.33km
KWI, GOI, AIC, 3062.59km
KWI, CMB, KAC, 4142.09km
KWI, CMB, LPR, 4142.09km
KWI, CMB, ALK, 4142.09km
KWI, CGP, BBC, 4434.12km
KWI, DAC, BBC, 4240.51km
KWI, DAC, KAC, 4240.51km
KWI, DEL, KAC, 2829.87km
KWI, COK, KAC, 3635.38km
KWI, CCJ, AXB, 3529.38km
KWI, MAA, KAC, 3778.14km
KWI, TRV, KAC, 3800.34km
KWI, KUL, KAC, 6381.31km
KWI, HBE, RBG, 1766.35km
KWI, HBE, LHN, 1766.35km
KWI, HBE, JZR, 1766.35km
KWI, HBE, KAC, 1766.35km
KWI, HBE, MSR, 1766.35km
KWI, HBE, NIA, 1766.35km
KWI, IAD, UAL, 10559.4km
KWI, JFK, KAC, 10201.5km
KWI, BKK, KAC, 5678.49km
KWI, RIY, IYE, 1625.86km
KWI, SSH, MSR, 1331.69km
KWI, IFN, IRA, 539.566km
KWI, SAW, JZR, 2129.67km
KWI, SAW, KAC, 2129.67km
KWI, SAW, PGT, 2129.67km
KWI, SAW, THY, 2129.67km
KWI, IKA, KAC, 750.306km
KWI, MHD, IRC, 1339.79km
KWI, MHD, IRA, 1339.79km
KWI, MHD, JZR, 1339.79km
KWI, ATZ, JZR, 1678.76km
KWI, LRR, IRA, 650.304km
KWI, SKT, PIA, 2539.02km
KWI, NJF, JZR, 459.198km
KWI, NJF, KAC, 459.198km
KWI, DWC, FDB, 877.677km
KWI, DWC, JZR, 877.677km
KWI, HMB, JZR, 1626.71km
KWI, HMB, KAC, 1626.71km
KWI, HMB, MSR, 1626.71km

>> [BEY] Rafic Hariri Intl <<
    City     : Beirut
    Country  : Lebanon
    Latitude : 33.8209
    Longitude: 35.4884
    Flights: 
BEY, ALG, DAH, 2933.85km
BEY, ACC, MEA, 4829.52km
BEY, KAN, MEA, 3649.9km
BEY, LOS, MEA, 4483.98km
BEY, TUN, MEA, 2309.2km
BEY, TUN, TAR, 2309.2km
BEY, BRU, MEA, 3139.26km
BEY, SXF, GMI, 2705.46km
BEY, FRA, DLH, 2839.31km
BEY, FRA, MEA, 2839.31km
BEY, LHR, BAW, 3481.88km
BEY, LHR, MEA, 3481.88km
BEY, CMN, RAM, 3960.47km
BEY, ADD, ETH, 2783.12km
BEY, CAI, MEA, 563.353km
BEY, CAI, MSR, 563.353km
BEY, LCA, CYP, 207.382km
BEY, LCA, MEA, 207.382km
BEY, CDG, AFR, 3187.08km
BEY, CDG, MEA, 3187.08km
BEY, MXP, AZA, 2620.23km
BEY, MXP, MEA, 2620.23km
BEY, FCO, AZA, 2216.87km
BEY, FCO, MEA, 2216.87km
BEY, OTP, MEA, 1441.2km
BEY, OTP, ROT, 1441.2km
BEY, GVA, MEA, 2833.68km
BEY, IST, MEA, 989.604km
BEY, IST, THY, 989.604km
BEY, BAH, GBA, 1679.47km
BEY, DMM, MEA, 1597.93km
BEY, JED, MEA, 1397.16km
BEY, JED, SVA, 1397.16km
BEY, MED, MEA, 1108.5km
BEY, MED, SVA, 1108.5km
BEY, RUH, MEA, 1464.74km
BEY, RUH, SVA, 1464.74km
BEY, AMM, IYE, 238.054km
BEY, AMM, MEA, 238.054km
BEY, AMM, RJA, 238.054km
BEY, KWI, JZR, 1287.36km
BEY, KWI, KAC, 1287.36km
BEY, KWI, MEA, 1287.36km
BEY, AUH, ETD, 2128.75km
BEY, AUH, MEA, 2128.75km
BEY, DXB, UAE, 2140.69km
BEY, DXB, MEA, 2140.69km
BEY, SHJ, ABY, 2149.53km
BEY, MCT, OMA, 2489.16km
BEY, BSR, MEA, 1201.12km
BEY, DOH, MEA, 1819.9km
BEY, DOH, QTR, 1819.9km
BEY, MSQ, BRU, 2306.45km
BEY, SVO, MEA, 2467.59km
BEY, SVO, AFL, 2467.59km
BEY, HBE, MSR, 632.379km
BEY, ATH, MEA, 1135.21km
BEY, EVN, MEA, 1057.66km
BEY, SAH, IYE, 2220km
BEY, EBL, MEA, 816.752km
BEY, EBL, OOM, 816.752km
BEY, BGW, MEA, 812.716km
BEY, SAW, PGT, 957.324km
BEY, IKA, IRA, 1442.75km
BEY, MHD, IRA, 2209.92km
BEY, NJF, MEA, 856.506km
BEY, DWC, FDB, 2159.76km

>> [AUH] Abu Dhabi Intl <<
    City     : Abu Dhabi
    Country  : United Arab Emirates
    Latitude : 24.433
    Longitude: 54.6511
    Flights: 
AUH, YYZ, ACA, 11122.3km
AUH, YYZ, ETD, 11122.3km
AUH, LOS, ETD, 5807.56km
AUH, BRU, BTI, 5166.69km
AUH, BRU, ETD, 5166.69km
AUH, BRU, DAT, 5166.69km
AUH, FRA, BER, 4863.59km
AUH, FRA, BTI, 4863.59km
AUH, FRA, ETD, 4863.59km
AUH, FRA, DLH, 4863.59km
AUH, FRA, UAL, 4863.59km
AUH, DUS, AAL, 5026.29km
AUH, DUS, BER, 5026.29km
AUH, DUS, ETD, 5026.29km
AUH, MUC, BER, 4580.01km
AUH, MUC, BTI, 4580.01km
AUH, MUC, ETD, 4580.01km
AUH, TXL, BER, 4663.67km
AUH, TXL, ETD, 4663.67km
AUH, MAN, ETD, 5678.28km
AUH, LHR, AAL, 5516.78km
AUH, LHR, BAW, 5516.78km
AUH, LHR, ETD, 5516.78km
AUH, LHR, IBE, 5516.78km
AUH, LHR, TAP, 5516.78km
AUH, AMS, AFR, 5191.57km
AUH, AMS, BTI, 5191.57km
AUH, AMS, DAL, 5191.57km
AUH, AMS, ETD, 5191.57km
AUH, AMS, GIA, 5191.57km
AUH, AMS, KLM, 5191.57km
AUH, AMS, TAP, 5191.57km
AUH, DUB, EIN, 5940.79km
AUH, DUB, ETD, 5940.79km
AUH, JNB, AZA, 6298.56km
AUH, JNB, ETD, 6298.56km
AUH, JNB, CHH, 6298.56km
AUH, JNB, SAA, 6298.56km
AUH, SEZ, AZA, 3237.96km
AUH, SEZ, ETD, 3237.96km
AUH, SEZ, SEY, 3237.96km
AUH, CMN, RAM, 6052.78km
AUH, CMN, ETD, 6052.78km
AUH, CMN, TAP, 6052.78km
AUH, CAI, ETD, 2377.98km
AUH, CAI, MSR, 2377.98km
AUH, KRT, AZA, 2504.99km
AUH, KRT, ETD, 2504.99km
AUH, KRT, CHH, 2504.99km
AUH, KRT, SUD, 2504.99km
AUH, LCA, CYP, 2332.88km
AUH, LCA, ETD, 2332.88km
AUH, CDG, AFR, 5251.86km
AUH, CDG, ETD, 5251.86km
AUH, MXP, AZA, 4713.72km
AUH, MXP, ETD, 4713.72km
AUH, FCO, AZA, 4339.25km
AUH, FCO, ETD, 4339.25km
AUH, GVA, ETD, 4926.33km
AUH, GVA, CHH, 4926.33km
AUH, IST, ETD, 3017.84km
AUH, IST, THY, 3017.84km
AUH, BEG, ETD, 3828.7km
AUH, BAH, BER, 452.445km
AUH, BAH, AFR, 452.445km
AUH, BAH, AZA, 452.445km
AUH, BAH, CPA, 452.445km
AUH, BAH, DAL, 452.445km
AUH, BAH, ETD, 452.445km
AUH, BAH, GBA, 452.445km
AUH, BAH, KLM, 452.445km
AUH, DMM, JAI, 537.343km
AUH, DMM, ETD, 537.343km
AUH, DMM, KNE, 537.343km
AUH, JED, ETD, 1613.63km
AUH, JED, SVA, 1613.63km
AUH, JED, KNE, 1613.63km
AUH, MED, ETD, 1511.69km
AUH, MED, SVA, 1511.69km
AUH, MED, KNE, 1511.69km
AUH, RUH, ETD, 805.388km
AUH, RUH, SVA, 805.388km
AUH, RUH, KNE, 805.388km
AUH, KIH, IRK, 242.298km
AUH, AMM, ETD, 1998.18km
AUH, AMM, RJA, 1998.18km
AUH, AMM, ALK, 1998.18km
AUH, KWI, JAI, 850.402km
AUH, KWI, AZA, 850.402km
AUH, KWI, ETD, 850.402km
AUH, KWI, KAC, 850.402km
AUH, KWI, MAS, 850.402km
AUH, BEY, ETD, 2128.75km
AUH, BEY, MEA, 2128.75km
AUH, MCT, AAL, 380.653km
AUH, MCT, AZA, 380.653km
AUH, MCT, BAW, 380.653km
AUH, MCT, ETD, 380.653km
AUH, MCT, IBE, 380.653km
AUH, MCT, AXB, 380.653km
AUH, MCT, KAC, 380.653km
AUH, MCT, DLH, 380.653km
AUH, MCT, MAS, 380.653km
AUH, MCT, BKP, 380.653km
AUH, MCT, UAL, 380.653km
AUH, MCT, OMA, 380.653km
AUH, KHI, AZA, 1264.7km
AUH, KHI, ETD, 1264.7km
AUH, KHI, PIA, 1264.7km
AUH, LHE, AAL, 2089.62km
AUH, LHE, AZA, 2089.62km
AUH, LHE, ETD, 2089.62km
AUH, LHE, KLM, 2089.62km
AUH, LHE, SAI, 2089.62km
AUH, LHE, PIA, 2089.62km
AUH, LHE, VOZ, 2089.62km
AUH, PEW, ETD, 1947.33km
AUH, PEW, SAI, 1947.33km
AUH, PEW, PIA, 1947.33km
AUH, PEW, VOZ, 1947.33km
AUH, RYK, PIA, 1615.83km
AUH, ISB, AAL, 2059.2km
AUH, ISB, ETD, 2059.2km
AUH, ISB, KLM, 2059.2km
AUH, ISB, SAI, 2059.2km
AUH, ISB, PIA, 2059.2km
AUH, ISB, VOZ, 2059.2km
AUH, BSR, ETD, 967.895km
AUH, DOH, ETD, 324.712km
AUH, DOH, QTR, 324.712km
AUH, NRT, ETD, 8088.47km
AUH, NRT, ANA, 8088.47km
AUH, MNL, ETD, 6984.16km
AUH, MNL, PAL, 6984.16km
AUH, GRU, ETD, 12120.5km
AUH, ALA, ETD, 2930.39km
AUH, ALA, KZR, 2930.39km
AUH, TSE, ETD, 3288.08km
AUH, TSE, KZR, 3288.08km
AUH, MSQ, BRU, 3949.77km
AUH, MSQ, ETD, 3949.77km
AUH, AMD, JAI, 1835.16km
AUH, AMD, ETD, 1835.16km
AUH, BOM, JAI, 1970.88km
AUH, BOM, AIC, 1970.88km
AUH, BOM, AZA, 1970.88km
AUH, BOM, ETD, 1970.88km
AUH, CMB, AAL, 3300.11km
AUH, CMB, AZA, 3300.11km
AUH, CMB, ETD, 3300.11km
AUH, CMB, LPR, 3300.11km
AUH, CMB, ALK, 3300.11km
AUH, ZYL, BBC, 3748.14km
AUH, DAC, ETD, 3617.7km
AUH, HKG, ETD, 6006.73km
AUH, HKG, SEY, 6006.73km
AUH, DEL, JAI, 2277.38km
AUH, DEL, AIC, 2277.38km
AUH, DEL, AZA, 2277.38km
AUH, DEL, ETD, 2277.38km
AUH, JAI, ETD, 2135.58km
AUH, KTM, ETD, 3080.78km
AUH, BLR, JAI, 2733.72km
AUH, BLR, AZA, 2733.72km
AUH, BLR, ETD, 2733.72km
AUH, COK, JAI, 2793.98km
AUH, COK, AZA, 2793.98km
AUH, COK, ETD, 2793.98km
AUH, COK, AXB, 2793.98km
AUH, CCJ, JAI, 2690.44km
AUH, CCJ, ETD, 2690.44km
AUH, CCJ, AXB, 2690.44km
AUH, HYD, JAI, 2587.91km
AUH, HYD, ETD, 2587.91km
AUH, MAA, JAI, 2966.76km
AUH, MAA, ETD, 2966.76km
AUH, TRV, JAI, 2955.21km
AUH, TRV, ETD, 2955.21km
AUH, TRV, AXB, 2955.21km
AUH, MLE, AZA, 3024.69km
AUH, MLE, ETD, 3024.69km
AUH, HKT, BER, 4974.2km
AUH, HKT, ETD, 4974.2km
AUH, SGN, ETD, 5680.17km
AUH, SGN, HVN, 5680.17km
AUH, CGK, AZA, 6574.68km
AUH, CGK, ETD, 6574.68km
AUH, CGK, GIA, 6574.68km
AUH, KUL, AZA, 5588.36km
AUH, KUL, ETD, 5588.36km
AUH, KUL, MAS, 5588.36km
AUH, KUL, HVN, 5588.36km
AUH, SIN, BER, 5885.79km
AUH, SIN, RAM, 5885.79km
AUH, SIN, AZA, 5885.79km
AUH, SIN, ETD, 5885.79km
AUH, SIN, ANZ, 5885.79km
AUH, SIN, VOZ, 5885.79km
AUH, MEL, AZA, 11651.7km
AUH, MEL, ETD, 11651.7km
AUH, MEL, VOZ, 11651.7km
AUH, SYD, AZA, 12061.4km
AUH, SYD, ETD, 12061.4km
AUH, SYD, VOZ, 12061.4km
AUH, PEK, BER, 5954.84km
AUH, PEK, AZA, 5954.84km
AUH, PEK, ETD, 5954.84km
AUH, PEK, CHH, 5954.84km
AUH, PEK, ANA, 5954.84km
AUH, CTU, AZA, 4871.83km
AUH, CTU, ETD, 4871.83km
AUH, CTU, CHH, 4871.83km
AUH, PVG, ETD, 6549.93km
AUH, PVG, CHH, 6549.93km
AUH, IAD, AAL, 11386.8km
AUH, IAD, ETD, 11386.8km
AUH, JFK, AAL, 11031.4km
AUH, JFK, ETD, 11031.4km
AUH, ORD, AAL, 11687.9km
AUH, ORD, ETD, 11687.9km
AUH, BKK, AZA, 4966.18km
AUH, BKK, ETD, 4966.18km
AUH, BKK, BKP, 4966.18km
AUH, ICN, ETD, 6837.28km
AUH, ICN, KAL, 6837.28km
AUH, ICN, AAR, 6837.28km
AUH, ATH, AEE, 3263.09km
AUH, ATH, ETD, 3263.09km
AUH, RIY, IYE, 1218.56km
AUH, ADE, IYE, 1639.43km
AUH, SAH, ETD, 1475.41km
AUH, EBL, ETD, 1663.35km
AUH, DME, ETD, 3706.72km
AUH, DME, SBI, 3706.72km
AUH, NBO, AZA, 3443.17km
AUH, NBO, ETD, 3443.17km
AUH, NBO, CHH, 3443.17km
AUH, BGW, ETD, 1410.2km
AUH, IKA, ETD, 1266.69km
AUH, GXF, IYE, 1122.36km

>> [AZI] Bateen <<
    City     : Abu Dhabi
    Country  : United Arab Emirates
    Latitude : 24.4283
    Longitude: 54.4581
    Flights: 
AZI, DXB, VRN, 129.493km
AZI, FJR, VRN, 203.154km
AZI, XSB, VRN, 191.072km
AZI, ZDY, VRN, 214.932km

>> [DXB] Dubai Intl <<
    City     : Dubai
    Country  : United Arab Emirates
    Latitude : 25.2528
    Longitude: 55.3644
    Flights: 
DXB, YYZ, UAE, 11082.2km
DXB, ALG, DAH, 5068.25km
DXB, ALG, UAE, 5068.25km
DXB, ACC, UAE, 6288.97km
DXB, LOS, UAE, 5895.91km
DXB, TUN, UAE, 4444.47km
DXB, TUN, TAR, 4444.47km
